x_0,x_1,x_2,x_3,y
1.0,-2.198108946588191,4.831682941071047,-10.62056549984581,14.2448502904031
1.0,-0.1316194417523008,0.017323677447187304,-0.0022801327546957168,-3.4020640488245615
1.0,0.6110743865260891,0.3734119058682362,0.22818245129997017,-3.0012007408666643
1.0,-0.43212193919665104,0.18672937033507417,-0.08068985761416186,-0.6324209780120511
1.0,-2.681702726770478,7.1915295147682174,-19.2855443094043,19.24784537955737
1.0,-0.1910612616925563,0.036504405719551485,-0.006974577814114475,-0.13261454006788487
1.0,0.9476387635833011,0.8980192262456876,0.8509978292334962,-1.7429672223370238
1.0,-0.9832076452106632,0.9666972736006973,-0.9504641500085098,-2.0522371413270104
1.0,-1.1690600704212604,1.3667014482533621,-1.5977560913399143,-3.1845094530334586
1.0,0.3118586950087567,0.09725584565256472,0.030330081107181894,-1.7235802266680442
1.0,0.14949424891468635,0.0223485304585662,0.003340976775250345,-5.838438614724947
1.0,-0.07175683309143643,0.005149043095312267,-0.00036947902597093556,-3.583894149894216
1.0,0.10276618002307533,0.010560887756535128,0.0010853020923915812,-2.1301888786391436
1.0,1.65782128167262,2.748371401966649,4.556308600120725,-9.209531336231493
1.0,-0.4804956360276855,0.23087605624165003,-0.11093493748739533,-4.877349723378528
1.0,0.48354524873482313,0.23381600757402196,0.11306061954056375,-3.2279890722659177
1.0,0.13030459944530093,0.01697928863660032,0.0022124794046583544,-1.7724377828025228
1.0,0.8426531516524474,0.7100643339898024,0.598337948912503,-5.079694854595592
1.0,-0.4875191779489281,0.2376749488679986,-0.11587109569118019,-3.90416810757912
1.0,1.4141307019127871,1.999765642092352,2.827929991113133,-2.239867370552786
1.0,1.9516247283390646,3.8088390802645278,7.433424535308472,-3.771556247192246
1.0,-1.5209346856275865,2.313242317945085,-3.518290477624238,0.22632462835171197
1.0,0.18073583105615149,0.03266544062755773,0.005903815558637021,0.1677512785330797
1.0,1.008640463684545,1.017355584981774,1.0261460089680778,1.6444448467765413
1.0,0.16937712786600775,0.02868861144413794,0.004859194608871966,-2.3724398173685715
1.0,-0.6385271695008291,0.40771694619074056,-0.2603383476086954,-2.7691610028749527
1.0,0.31504025796030527,0.09925036413569568,0.0312678603199638,-4.028497917109338
1.0,0.2134657677891092,0.04556763401779389,0.009727129981941503,-1.1777552555207413
1.0,0.127564561928997,0.016272717460136914,0.0020758220741967062,-1.8858804317634439
1.0,-0.2692812845434217,0.07251241020535525,-0.01952623496543758,-0.25471076910307033
1.0,-0.4176293303163164,0.1744142575404549,-0.07284050957423771,-1.2034680752033702
1.0,-0.5310031185000749,0.28196431185680454,-0.14972392890169084,-0.5007359339013013
1.0,-1.2867263562990587,1.6556647159946523,-2.130387427264715,-1.0710403869814402
1.0,0.4024953467989417,0.16200250419480036,0.06520525410818319,-4.1691734204846504
1.0,-0.6629074399066466,0.43944627388358426,-0.2913122043966819,-2.2946464555134227
1.0,-0.8900157463948065,0.7921280288307045,-0.7050064188200064,-3.051463233410268
1.0,0.017323824640593,0.0003001149001780172,5.199137902713043e-06,0.42848664141253323
1.0,-1.335787902933231,1.7843293216227587,-2.383485522672739,2.678388087062985
1.0,-1.4739190536281037,2.1724373766479648,-3.2019968422552885,3.722146089541164
1.0,1.2099582504375137,1.463998967801809,1.7713776297238029,1.6899758236415754
1.0,-0.8706636103187653,0.7580551223333067,-0.6600110096313501,-1.9378326452652401
1.0,-1.130718817892445,1.2785250451360881,-1.4456523276821625,-1.3172014788957254
1.0,2.538219319227637,6.442557312500409,16.352623435819822,-16.328097629385503
1.0,-1.376064336504414,1.8935530581993334,-2.60565083266697,-1.3950398979775473
1.0,-0.8997769459024844,0.8095985523776023,-0.7284581128653915,-0.6518028424931678
1.0,0.08100650228350392,0.006562053412207326,0.0005315689947204475,-1.5268316121288643
1.0,-0.9796665808846696,0.9597466097022589,-0.9402316796426655,0.8709661680647989
1.0,-1.980032990134168,3.920530642019654,-7.762780010030806,3.728750713556181
1.0,-1.3330463287469727,1.777012514585782,-2.368840008706003,-2.7874691188980227
1.0,-0.026626622958403203,0.0007089770501689645,-1.887766460100993e-05,-3.7954256836546243
1.0,0.6131624525229573,0.3759681931839679,0.23052957940330676,-1.7504783995653357
1.0,0.7309258285327873,0.5342525668163416,0.3904990000460028,-1.9642406589317658
1.0,-0.47105277654594147,0.22189071829164067,-0.10452223894105066,-2.0640847496715424
1.0,1.8186960155466667,3.3076551969653214,6.015619327523055,-7.799829406117086
1.0,1.012818569185581,1.0258014540871276,1.0389507609970132,-1.566413771288942
1.0,-0.26750811441959416,0.07156059128032669,-0.019143038840151443,-2.1865137936458283
1.0,0.30979813419659624,0.09597488395169225,0.02973283997796911,-5.315787073005069
1.0,-0.33908485041723296,0.11497853578247726,-0.038987479606993766,-0.242378721515919
1.0,1.3907424877044956,1.9341646671064892,2.689924980761816,-0.21283953027468017
1.0,-0.11290924310632575,0.012748497178843368,-0.0014394231672063339,-0.5494743969271374
1.0,-0.11282202764732205,0.0127288099224531,-0.0014360901449885109,-1.3331617973493874
1.0,-0.7463982330115034,0.5571103222426945,-0.41582616011441653,-3.6529174132887103
1.0,0.3480891278978314,0.12116604096067284,0.04217658152883353,-1.4713042489392651
1.0,0.13084763405521327,0.017121103337847006,0.0022402558641720955,1.7126558631749518
1.0,-0.8871913967037031,0.7871085743850674,-0.6983159554661486,-0.877168518345361
1.0,-1.1553707694149116,1.3348816148184048,-1.5422831983905598,-1.1156646922984121
1.0,-0.8099475744728916,0.6560150733945203,-0.5313378175135476,0.8508042004425316
1.0,0.9398341129392999,0.8832881598444007,0.8301443441771488,-0.4810238537395084
1.0,0.6741917301949508,0.4545344890632614,0.30644339361483813,-2.0849930593760355
1.0,0.5551754555240169,0.3082197864162997,0.1711160603251844,-2.275319760435369
1.0,2.3883841234854404,5.704378721317315,13.624247572342453,-8.138984882812661
1.0,0.0637566016026087,0.004064904247913765,0.00025916448068698966,-3.294441061879012
1.0,-0.30062835062784077,0.09037740520121597,-0.027170010259665592,-3.0473950836154273
1.0,1.793158950368645,3.2154190212871803,5.765757397206696,-4.566240801732878
1.0,0.634927583095788,0.4031330357758588,0.25596028407123383,-0.0379368202642254
1.0,0.09740786614363035,0.009488292386655408,0.000924234314730957,-4.826353663301328
1.0,1.979689847422811,3.919171891988953,7.75874480487538,-1.6745049730346286
1.0,0.9637216217899549,0.9287593643054609,0.8950654808210663,-3.451930348181296
1.0,1.2067063663962896,1.4561402547013362,1.7571337157140172,-5.044844966859376
1.0,2.662575179374136,7.089306585819212,18.87581175437583,-11.777859981049668
1.0,-2.975211361599914,8.851882646193213,-26.33622182050316,31.391024708292484
1.0,-0.21459030264673704,0.046048997990018194,-0.00988166841525699,-3.501809368259507
1.0,0.8895272194741208,0.7912586741853608,0.7038461283328833,0.16929355483626396
1.0,-2.5124297705600602,6.312303351996477,-15.859218862362008,19.371440887398997
1.0,-1.1934756353501472,1.4243840921744375,-1.6999677093905297,0.8953473574588299
1.0,0.6111067408037895,0.3734514486558299,0.22821869763651795,-0.6202925199240288
1.0,0.5439530548577688,0.2958849258890988,0.16094750932373983,-3.8494819614067737
1.0,0.9195749587023453,0.84561810467242,0.7776092336820961,0.3334438438438583
1.0,-0.01455931039961565,0.00021197351931235642,-3.08618826416752e-06,-1.3021540142330519
1.0,-0.17232285760327337,0.02969516725255803,-0.005117156077967944,-3.7023430579316896
1.0,0.8032368759752723,0.6451894789265149,0.5182399814650476,-1.167832810003671
1.0,-0.12356720962453273,0.015268855294393214,-0.0018867298428889426,-3.4253543054589883
1.0,0.8890910688718655,0.7904829287477163,0.7028113120452698,-1.5196158406286042
1.0,-0.5182160009414509,0.2685478236317499,-0.1391657792239755,-0.25610574535055175
1.0,0.6868421419952218,0.47175212802058436,0.32401924210046223,-0.2862900389678138
1.0,1.3251487120463796,1.7560191090381787,2.3269864606707737,0.2675008728159969
1.0,2.2621773446937152,5.117446338845508,11.576571170422106,-9.21986855789914
1.0,-0.9907764181582749,0.9816379107785408,-0.9725836931695349,-2.8670573989112373
1.0,1.2263658997639053,1.503973320103733,1.8444215939299224,-2.7427846294944054
1.0,-0.7818847544180622,0.6113437691913933,-0.4780003728392251,-2.3367632321171214
1.0,2.553403653499528,6.519870217704739,16.647860434230044,-11.155294467876734
1.0,0.02502070733989238,0.0006260357957885445,1.5663858430721803e-05,-4.070422682325175
1.0,-0.6922243139033901,0.4791745007590192,-0.33169624002791154,-3.0439511844648828
1.0,0.45009462114638243,0.20258516798490553,0.0911824944340423,-2.41166916912509
1.0,0.8247621033551705,0.680232527130845,0.5610300098470388,-1.9914942113969034
1.0,-1.544051135749853,2.384093909810411,-3.6811629091770723,5.260866386933275
1.0,1.0582951489682704,1.1199886223297735,1.1852785259112557,0.19383506494275538
1.0,0.9684923857734646,0.9379775013011774,0.9084240680370104,-1.9103975051777535
1.0,0.02196709252894798,0.00048255315417536213,1.0600289787905881e-05,-4.121677916530354
1.0,-0.6095379187338067,0.37153647437434073,-0.22646556932383197,-1.294442888741906
1.0,0.26946444708896566,0.07261108824496197,0.019566106746456775,-4.558978863945015
1.0,0.6649787933078435,0.44219679554915564,0.29405149150887266,-4.152112366496995
1.0,-1.096703424797073,1.2027584019616293,-1.3190692586347734,-1.2853362008424698
1.0,-0.7213160759775333,0.5202968814636266,-0.37529850488069094,-1.5099932398914326
1.0,1.1593426384631333,1.3440753533586596,1.5582438664560967,-0.9039518008406319
1.0,1.0333893351175323,1.0678935179346554,1.1035497724748162,-2.294042221640473
1.0,-1.1508731471657059,1.3245090008670966,-1.52434184227722,-0.5833157580851515
1.0,0.620061077548304,0.3844757398903638,0.23839844156760043,0.19880370253301916
1.0,1.0737234159635054,1.152881973988339,1.2378763713135084,-2.619191501264466
1.0,-2.6945306290826063,7.2604953110643065,-19.56362699797342,25.488771252925762
1.0,1.0907960306901916,1.1898359805694774,1.297868364777558,-0.37982000869919164
1.0,-0.42364306267264856,0.17947344455066164,-0.07603267971785206,-0.5383003548790364
1.0,0.5467333967968505,0.2989174071730224,0.1634281293854138,-5.037213789721667
1.0,0.3633519352551336,0.1320246288536508,0.04797140439531477,0.11022459980957056
1.0,-1.468707861474408,2.157102782356729,-3.1681538144556467,3.623083787632946
1.0,0.26605238710593027,0.07078387268476377,0.018832218296383655,-3.5388775138469284
1.0,0.4187117832051174,0.17531955739480926,0.07340836450751252,-2.009104616558942
1.0,-0.26895353845852527,0.07233600584936142,-0.01945502473114234,-2.098385133972914
1.0,-0.7421191566456007,0.5507408426603776,-0.4087153296854069,-6.797788417917957
1.0,0.41902955645012496,0.17558576917878846,0.07357562697794175,-5.6583389558731305
1.0,-0.07548612242919789,0.0056981546793958525,-0.00043013160174938214,-1.7970311003945902
1.0,-0.9021491324560538,0.8138730571912105,-0.7342348724744068,0.22004719369489645
1.0,1.7387037877345464,3.0230908614824585,5.256259531525243,-0.32142357008485556
1.0,-1.0696323165950319,1.1441132927044546,-1.2237805517226354,-3.066758306624412
1.0,1.2910215752970349,1.6667367078824376,2.1517930502157783,0.07286732504332027
1.0,-0.9210324227127411,0.8483007236881014,-0.7813124707274236,-0.8133607887504962
1.0,-0.558890544289363,0.31235864049606044,-0.1745742906003287,-3.232383905238123
1.0,1.5117577551418633,2.2854115102315657,3.4549885742830475,-5.412719125019291
1.0,-0.7016773721548774,0.49235113459417423,-0.34547165029951254,0.39084020611533243
1.0,1.5223787224932916,2.3176369747003065,3.5283212167474702,-5.063221826432106
1.0,1.01226964062997,1.0246898253411287,1.0372624012552512,-1.5531399105144172
1.0,-0.4869149685192489,0.23708618656810118,-0.11544081306915575,-0.061352664831381354
1.0,-2.673071128834069,7.145309259806243,-19.0999198889788,21.673075400055197
1.0,-0.47772214680854286,0.22821844955136297,-0.10902500766099425,-5.730210759462416
1.0,0.3872422955699502,0.1499565954782847,0.05806953626886538,-1.842397383827175
1.0,0.14917710932466915,0.022253809946464292,0.0033197590392741137,0.009459209425666248
1.0,1.2386612816691247,1.5342817707061986,1.9004554245445142,-1.0445296601547216
1.0,0.1987817477138747,0.03951418322418253,0.00785469840078927,-3.899302828572104
1.0,0.7457051128354136,0.556076115308877,0.41466880231148456,-1.400097032729875
1.0,1.2785915432554356,1.6347963344843164,2.090236768216631,-2.9642982629369268
1.0,0.14769930373516194,0.02181508432385162,0.0032220727655567303,-2.6753056559130526
1.0,0.20745227440539174,0.04303644615596995,0.008928008637381146,-4.173313621294067
1.0,-0.40728077561429227,0.16587763018497947,-0.06755876987879919,-2.2124172982997625
1.0,-0.5786799531967232,0.3348704882317617,-0.1937828384569197,-1.1380137479429853
1.0,-3.309637500189847,10.953700382662898,-36.252777552305005,44.26600086471085
1.0,-0.6840371231264982,0.4679067858151761,-0.32006561166037967,-4.666524972256467
1.0,-0.8496714182247873,0.7219415189481214,-0.6134130742800075,-0.7216445731403651
1.0,-1.0677458380174016,1.1400811746034833,-1.2173169291848598,-0.36649460741442963
1.0,1.0516594257428937,1.105987547753873,1.1631222293496293,0.05371860107975235
1.0,0.3639971967128069,0.13249395921478183,0.04822742973556156,-1.5072795497477505
1.0,0.02436751524177627,0.0005937757990581988,1.446884083374854e-05,-1.5745089950436424
1.0,-0.03189177773837045,0.0010170854873136211,-3.2436664302328206e-05,-2.59200789698585
1.0,-0.029287493709373055,0.0008577572877765663,-2.5121561169925075e-05,-3.5705810233156576
1.0,0.461690905012172,0.21315849177095844,0.09841333697676344,-1.2221193164814756
1.0,1.9434531244718263,3.7770100470193038,7.340441977041146,-6.307471383150009
1.0,1.6624674504295258,2.763798023737648,4.59472425402529,-3.121595659997785
1.0,0.8748117750727294,0.7652956418058998,0.6694896388636429,-1.9661812331650736
1.0,2.0247778880380882,4.099725495887981,8.30103353109997,-8.396153336450425
1.0,-1.5770217880926543,2.4869977201189526,-3.922049591564345,4.4137454564798375
1.0,1.697477621937295,2.881430276977894,4.891163414342556,-6.591725010954881
1.0,0.7939242421576083,0.6303157022855326,0.5004229162570821,-0.4579995340226988
1.0,-0.14757992178729043,0.02177983331474276,-0.003214266097129959,-2.085576433789505
1.0,-0.42572959504760105,0.18124568809939437,-0.07716165339867898,0.39865466032217034
1.0,-0.9291112908197116,0.8632477907286706,-0.8020532691411794,-3.239369364944839
1.0,-0.17659657370253418,0.031186349843474584,-0.005507402528646175,1.232036481789911
1.0,-0.9489408263268977,0.9004886918699754,-0.8545104833611216,0.2070652113573881
1.0,-1.0270024733727867,1.0547340803138214,-1.0832145092328662,0.022903999664870223
1.0,0.3457305509681944,0.11952961387277125,0.04132503926124874,-2.4993978507939945
1.0,-0.12677001745869682,0.016070637326478295,-0.0020372749744500384,-2.5361218357931934
1.0,-0.8588191255645473,0.7375702904354536,-0.6334394718741655,1.8799484504887256
1.0,0.022055195652560762,0.0004864316552727351,1.0728345328639163e-05,0.9740521557014485
1.0,0.45809571007937183,0.2098516795931239,0.09613215417456092,-2.047170068242283
1.0,-0.8898931211676003,0.7919097671014134,-0.7047150543289843,-1.9992089092792753
1.0,0.6698141548112782,0.4486510019855469,0.3005127917001822,-0.2335279033910611
1.0,1.1612096408348904,1.3484078299678952,1.5657841719359735,2.327197080247047
1.0,1.5577360582047683,2.4265416270313294,3.779911389161568,-1.8544082559564088
1.0,-0.08820733823992503,0.007780534519372541,-0.0006863002400377063,-0.4411555733089889
1.0,-0.11982854028493668,0.014358879066818693,-0.0017206035187048178,-2.5588690665210745
1.0,0.5890731020252788,0.3470071195296846,0.20441256032620803,-4.009058546171766
1.0,-0.30895555476552833,0.09545353482047537,-0.029490899804790645,-3.4031792083350005
1.0,-0.9081842264946002,0.8247985892535953,-0.7490690687951138,-3.0542372221743954
1.0,-0.1492018061569709,0.02226117896050232,-0.0033214081080905062,-2.3372819805932115
1.0,-1.710601220846875,2.9261565367628193,-5.0054869441755425,4.071173893040692
1.0,-0.7759175899718574,0.6020481064277355,-0.46713971578652885,-2.0287743091538024
1.0,-0.4991606786830226,0.24916138314329575,-0.12437156511140814,-4.854905296559197
1.0,2.0636331930908964,4.258581955626529,8.788151079128848,-7.506991322801564
1.0,-1.2211963961940666,1.4913206380773758,-1.821195388789927,-0.6917101000557649
1.0,0.20829147088171554,0.04338533684206855,0.009036795625533143,-1.7790055789151706
1.0,-1.81702549015784,3.3015816318833386,-5.999057982968945,7.251297540496154
1.0,0.1874208315849582,0.03512656811199727,0.006583450606276203,-3.4725930597117234
1.0,0.8306953560325311,0.6900547745340135,0.5732252966134804,-2.6951426328102484
1.0,0.15910508389839978,0.025314427722316832,0.004027654146599197,-2.822804968850022
1.0,0.13466836645895916,0.018135568924724517,0.0024422874418965133,-2.173669594779289
1.0,0.5078101431514679,0.25787114148751433,0.13094958127340706,-3.7495922820143437
1.0,0.3186313219269807,0.1015259193129352,0.03234933788053252,1.4840690983025937
1.0,0.0747938122476373,0.00559411435053482,0.00041840513842571474,-4.311098591726686
1.0,1.1232910498197595,1.2617827826051773,1.417349306517067,-3.202985263202777
1.0,1.1165424579309553,1.2466670603624992,1.3919567037987033,-1.384548482830319
1.0,-1.5080624838122325,2.27425245508192,-3.429714806226908,2.365464815936951
1.0,-1.8543579409237172,3.4386433730668484,-6.376475644851226,5.392603638063837
1.0,0.49462287239006786,0.24465178589140135,0.12101036907296482,-2.1877443999278414
1.0,-0.3128373012713815,0.09786717706676111,-0.03061650355661398,-1.1371111193306584
1.0,-0.8260221758487943,0.6823126349939765,-0.5636053673668487,0.3192885872099689
1.0,-1.1768619809381948,1.385004122177772,-1.6299586948336984,0.4246830990395367
1.0,2.7075239746195194,7.33068607313948,19.848008293434564,-16.403747575839162
1.0,-0.8599363166372257,0.7394904686715988,-0.6359147098177905,-2.4930675975756853
1.0,-0.19433475809437029,0.03776599820359742,-0.007339246125088527,-2.7628167082101864
1.0,0.37283599165416326,0.1390066766727433,0.05182669214383189,-5.655616369546878
1.0,1.5643889645860458,2.4473128325186004,3.8285491880819165,-4.1509334449847275
1.0,0.1224704223180586,0.014999004342763626,0.0018369343962086563,-2.546878600139727
1.0,-0.2554540075696994,0.06525674998342003,-0.01667009830423856,-3.8301023935266496
1.0,-2.4267844824568208,5.889282924293219,-14.292020413472713,18.42937832464416
1.0,-1.2763670352116698,1.629112808575028,-2.079345885506265,5.567858111034164
1.0,0.1865660520536149,0.03480689177887215,0.006493784383441601,-2.6266186324358056
1.0,0.9339870177303674,0.8723317492888656,0.8147465289898221,-0.29172644660671376
1.0,2.1913509196413568,4.80201885301302,10.522908429685215,-5.512658837264201
1.0,1.0479716026111494,1.098244479879381,1.150929027638043,-3.8598203225069967
1.0,0.5310890921095829,0.28205562375778104,0.14979666514592202,-1.5145243830143023
1.0,-0.44440858276037043,0.19749898843108102,-0.08777024554526351,-4.130533757247316
1.0,0.010269544003785337,0.00010546353404568337,1.0830624036768583e-06,-2.6264373330481083
1.0,-0.49310779169913654,0.24315529423439902,-0.1199017701798783,-2.1087223813718725
1.0,-0.8591019275568514,0.7380561219318976,-0.6340654369968278,-3.5011142329186145
1.0,0.36357420775350713,0.13218620454359037,0.048059494592878914,3.1837479355388254
1.0,0.18192713352033232,0.03309748191092483,0.006021330010795604,2.1391126652031005
1.0,1.4570589780622845,2.1230208655519087,3.093366612765971,-4.835814705626898
1.0,0.6254669261041333,0.3912088756501534,0.2446882129175556,-1.6982267665910074
1.0,-0.07662129398001576,0.0058708226911719985,-0.00044983003132483695,-0.3161930653409166
1.0,0.7366033655594746,0.5425845181535449,0.39966958217236703,0.4006813369927906
1.0,0.40733366080597855,0.16592071122559998,0.06758509070705526,-5.796949327705226
1.0,0.3157582832009783,0.09970329341002923,0.03148214075663425,-1.3751056888837907
1.0,1.2674711480496816,1.606483111138378,2.0361709931969845,-5.688463816709954
1.0,1.5260124736077365,2.3287140696064026,3.553646717685205,-0.3498277514619321
1.0,-0.1460522781048824,0.021331267939625906,-0.0031154802774480046,-1.2371181792677974
1.0,-0.6169248128987802,0.38059622477019495,-0.23479925475633462,1.5382430057269785
1.0,0.7802696303528103,0.6088206960509112,0.4750442994587851,-4.519487011673193
1.0,-1.1895266216333618,1.414973583574479,-1.6831487465698012,-0.5586236380302844
1.0,-1.6959144775726211,2.8761259152404164,-4.877663578978028,3.3472239757790585
1.0,1.0615260125213533,1.1268374752594843,1.1961672918718294,-2.857779568293129
1.0,0.7290648771397655,0.5315355950788214,0.3875239333215531,0.2020624814661518
1.0,-0.003926954164034007,1.5420969006424025e-05,-6.055743845321618e-08,-1.4214701476424518
1.0,-0.21927477489507896,0.04808142690528755,-0.010543044061291121,-3.210850105488841
1.0,-1.2065370672453317,1.455731694636966,-1.756394249543362,2.613112755916842
1.0,-0.5926264423675862,0.351206100193262,-0.20813402169532688,2.345952845494554
1.0,0.49906295698860476,0.24906383503820997,0.12429853399309113,-3.6566092112575523
1.0,0.6350316747729428,0.40326522796492853,0.2560861930922611,-1.6178126423643098
1.0,0.25001722647360114,0.06250861353355196,0.01562823018636887,-0.3751589554362582
1.0,-0.7767462756359925,0.6033347767143853,-0.4686380407745719,1.2133475725870635
1.0,0.12045223484205793,0.014508740878446273,0.0017476102635531764,-3.8923230666310076
1.0,-0.08559622936814441,0.007326714482043988,-0.0006271391333199426,-0.6668093055958009
1.0,-2.959887216641843,8.760932335239795,-25.93137162494044,27.025340036702314
1.0,-0.05949919629246578,0.0035401543594493733,-0.00021063633913850671,-1.6767364231433517
1.0,0.010723030774022825,0.00011498338898064054,1.2329704185408455e-06,-1.626574537098155
1.0,-0.6957206620779487,0.48402723964217925,-0.3367477516276189,-3.838338147147688
1.0,0.6268827431298101,0.39298197363395543,0.2463536176322207,-1.1036609037793326
1.0,0.8848359497969329,0.7829346580530404,0.6927687317872989,-3.2547538785861594
1.0,-1.096524675904942,1.2023663648684382,-1.3184243885563676,2.284429228959669
1.0,-0.3538480466863686,0.12520844014375848,-0.044304761973516044,-4.431319189162224
1.0,-0.27930502718899536,0.07801129821304544,-0.021788947768443482,1.1283224087393227
1.0,-0.6663282792259627,0.44399337569623254,-0.29584534201539703,0.45849744193246833
1.0,1.657805169832651,2.748317981123865,4.556175757451178,-2.8739170490608115
1.0,0.9893534078209092,0.9788201655668463,0.9683990664473859,-2.5363661784227896
1.0,0.6942031081689521,0.4819179553914339,0.3345489425151598,-1.8770882328914096
1.0,-0.025582350169847088,0.0006544566402126753,-1.674253894090229e-05,-2.5816300474717684
1.0,-2.1172116792980997,4.482585294956279,-9.490581939931353,9.358616428972196
1.0,0.8453765154625436,0.7146614528955921,0.6041580087842744,-2.843223013712021
1.0,0.08008786613840914,0.006414066302603741,0.0005136888834458092,-3.128414760786035
1.0,-0.04463440861602805,0.0019922304325025587,-8.89220271816055e-05,-1.531609136015607
1.0,-1.343661747746545,1.8054268923572996,-2.4258830536134224,3.2993449307037217
1.0,-0.362965541454119,0.1317439842830818,-0.04781852658863173,-3.537470168324438
1.0,0.7153369933794206,0.5117070140971092,0.36604295695538686,-0.8131812469766349
1.0,1.8806054676654818,3.5366769250133054,6.651093962546365,-2.644940576953771
1.0,0.5140509256003158,0.26424835411054143,0.13583711101888385,-0.7378093894750004
1.0,1.3209331273996816,1.7448643270619035,2.3048490924340213,-4.742128487016116
1.0,-1.586975583249356,2.5184915018296334,-3.996784520024629,2.5320735167766917
1.0,0.06306955594290883,0.003977768886835707,0.0002508761173362468,-2.0007218083881786
1.0,1.0406191661561877,1.0828882489715992,1.1268742666851599,-0.017687064958449517
1.0,-1.17598567981981,1.3829423191412609,-1.6263203633269203,0.933188039544648
1.0,0.7265060732546316,0.5278110744758641,0.3834579511377679,-0.6226305986679037
1.0,0.5853495686294663,0.3426341174947023,0.20056073287326184,-1.6904170150026332
1.0,-0.4912183092779538,0.24129542736989146,-0.11852873186913938,-1.8631627384513505
1.0,-2.3420683328010203,5.485284075509351,-12.846910129668172,12.012339807065601
1.0,0.23600361305320414,0.0556977053741665,0.01314485970707616,-2.883430903989134
1.0,-0.018403004098061865,0.0003386705598332818,-6.232555700504791e-06,-3.4810272136388436
